0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186,0.0018186
