0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198,0.0021198
